CCS PCM C Compiler, Version 5.015, 5967               17-Jun-24 11:51

               Filename:   D:\CCS 5.015 Full\PROJECT\2.KHOACUATHONGMINH\codeCT\main.lst

               ROM used:   1868 words (23%)
                           Largest free fragment is 2048
               RAM used:   65 (18%) at main() level
                           84 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
061A:  BCF    03.5
061B:  CLRF   2B
061C:  CLRF   2C
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #use delay(crystal=20000000) 
*
00C8:  MOVLW  62
00C9:  MOVWF  04
00CA:  BCF    03.7
00CB:  MOVF   00,W
00CC:  BTFSC  03.2
00CD:  GOTO   0DB
00CE:  MOVLW  06
00CF:  MOVWF  78
00D0:  CLRF   77
00D1:  DECFSZ 77,F
00D2:  GOTO   0D1
00D3:  DECFSZ 78,F
00D4:  GOTO   0D0
00D5:  MOVLW  7B
00D6:  MOVWF  77
00D7:  DECFSZ 77,F
00D8:  GOTO   0D7
00D9:  DECFSZ 00,F
00DA:  GOTO   0CE
00DB:  RETURN
....................  
....................  
....................  
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, parity=N, bits=8) 
.................... //#include<DoorLock.h> 
.................... #define LCD_RS_PIN     PIN_D0 
.................... #define LCD_RW_PIN     PIN_D1 
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_DATA4      PIN_D4 
.................... #define LCD_DATA5      PIN_D5 
.................... #define LCD_DATA6      PIN_D6 
.................... #define LCD_DATA7      PIN_D7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0145:  BSF    08.4
....................    output_float(LCD_DATA5); 
0146:  BSF    08.5
....................    output_float(LCD_DATA6); 
0147:  BSF    08.6
....................    output_float(LCD_DATA7); 
0148:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0149:  BCF    03.5
014A:  BSF    08.1
014B:  BSF    03.5
014C:  BCF    08.1
....................    delay_cycles(1); 
014D:  NOP
....................    lcd_output_enable(1); 
014E:  BCF    03.5
014F:  BSF    08.2
0150:  BSF    03.5
0151:  BCF    08.2
....................    delay_cycles(1); 
0152:  NOP
....................    high = lcd_read_nibble(); 
0153:  BCF    03.5
0154:  CALL   10C
0155:  MOVF   78,W
0156:  MOVWF  69
....................        
....................    lcd_output_enable(0); 
0157:  BCF    08.2
0158:  BSF    03.5
0159:  BCF    08.2
....................    delay_cycles(1); 
015A:  NOP
....................    lcd_output_enable(1); 
015B:  BCF    03.5
015C:  BSF    08.2
015D:  BSF    03.5
015E:  BCF    08.2
....................    delay_us(1); 
015F:  GOTO   160
0160:  GOTO   161
0161:  NOP
....................    low = lcd_read_nibble(); 
0162:  BCF    03.5
0163:  CALL   10C
0164:  MOVF   78,W
0165:  MOVWF  68
....................        
....................    lcd_output_enable(0); 
0166:  BCF    08.2
0167:  BSF    03.5
0168:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0169:  BCF    08.4
....................    output_drive(LCD_DATA5); 
016A:  BCF    08.5
....................    output_drive(LCD_DATA6); 
016B:  BCF    08.6
....................    output_drive(LCD_DATA7); 
016C:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
016D:  BCF    03.5
016E:  SWAPF  69,W
016F:  MOVWF  77
0170:  MOVLW  F0
0171:  ANDWF  77,F
0172:  MOVF   77,W
0173:  IORWF  68,W
0174:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
010C:  CLRF   6A
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
010D:  BSF    03.5
010E:  BSF    08.4
010F:  MOVLW  00
0110:  BCF    03.5
0111:  BTFSC  08.4
0112:  MOVLW  01
0113:  IORWF  6A,F
....................    n |= input(LCD_DATA5) << 1; 
0114:  BSF    03.5
0115:  BSF    08.5
0116:  MOVLW  00
0117:  BCF    03.5
0118:  BTFSC  08.5
0119:  MOVLW  01
011A:  MOVWF  77
011B:  BCF    03.0
011C:  RLF    77,F
011D:  MOVF   77,W
011E:  IORWF  6A,F
....................    n |= input(LCD_DATA6) << 2; 
011F:  BSF    03.5
0120:  BSF    08.6
0121:  MOVLW  00
0122:  BCF    03.5
0123:  BTFSC  08.6
0124:  MOVLW  01
0125:  MOVWF  77
0126:  RLF    77,F
0127:  RLF    77,F
0128:  MOVLW  FC
0129:  ANDWF  77,F
012A:  MOVF   77,W
012B:  IORWF  6A,F
....................    n |= input(LCD_DATA7) << 3; 
012C:  BSF    03.5
012D:  BSF    08.7
012E:  MOVLW  00
012F:  BCF    03.5
0130:  BTFSC  08.7
0131:  MOVLW  01
0132:  MOVWF  77
0133:  RLF    77,F
0134:  RLF    77,F
0135:  RLF    77,F
0136:  MOVLW  F8
0137:  ANDWF  77,F
0138:  MOVF   77,W
0139:  IORWF  6A,F
....................     
....................    return(n); 
013A:  MOVF   6A,W
013B:  MOVWF  78
....................   #else 
013C:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00DC:  BTFSC  69.0
00DD:  GOTO   0E0
00DE:  BCF    08.4
00DF:  GOTO   0E1
00E0:  BSF    08.4
00E1:  BSF    03.5
00E2:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00E3:  BCF    03.5
00E4:  BTFSC  69.1
00E5:  GOTO   0E8
00E6:  BCF    08.5
00E7:  GOTO   0E9
00E8:  BSF    08.5
00E9:  BSF    03.5
00EA:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00EB:  BCF    03.5
00EC:  BTFSC  69.2
00ED:  GOTO   0F0
00EE:  BCF    08.6
00EF:  GOTO   0F1
00F0:  BSF    08.6
00F1:  BSF    03.5
00F2:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00F3:  BCF    03.5
00F4:  BTFSC  69.3
00F5:  GOTO   0F8
00F6:  BCF    08.7
00F7:  GOTO   0F9
00F8:  BSF    08.7
00F9:  BSF    03.5
00FA:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00FB:  NOP
....................    lcd_output_enable(1); 
00FC:  BCF    03.5
00FD:  BSF    08.2
00FE:  BSF    03.5
00FF:  BCF    08.2
....................    delay_us(2); 
0100:  MOVLW  02
0101:  MOVWF  77
0102:  DECFSZ 77,F
0103:  GOTO   102
0104:  GOTO   105
0105:  NOP
....................    lcd_output_enable(0); 
0106:  BCF    03.5
0107:  BCF    08.2
0108:  BSF    03.5
0109:  BCF    08.2
010A:  BCF    03.5
010B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
013D:  BSF    03.5
013E:  BCF    08.2
....................    lcd_rs_tris(); 
013F:  BCF    08.0
....................    lcd_rw_tris(); 
0140:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0141:  BCF    03.5
0142:  BCF    08.0
0143:  BSF    03.5
0144:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0175:  MOVF   78,W
0176:  MOVWF  68
0177:  BTFSS  68.7
0178:  GOTO   17B
0179:  BSF    03.5
017A:  GOTO   145
....................    lcd_output_rs(address); 
017B:  MOVF   66,F
017C:  BTFSS  03.2
017D:  GOTO   180
017E:  BCF    08.0
017F:  GOTO   181
0180:  BSF    08.0
0181:  BSF    03.5
0182:  BCF    08.0
....................    delay_cycles(1); 
0183:  NOP
....................    lcd_output_rw(0); 
0184:  BCF    03.5
0185:  BCF    08.1
0186:  BSF    03.5
0187:  BCF    08.1
....................    delay_cycles(1); 
0188:  NOP
....................    lcd_output_enable(0); 
0189:  BCF    03.5
018A:  BCF    08.2
018B:  BSF    03.5
018C:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
018D:  BCF    03.5
018E:  SWAPF  67,W
018F:  MOVWF  68
0190:  MOVLW  0F
0191:  ANDWF  68,F
0192:  MOVF   68,W
0193:  MOVWF  69
0194:  CALL   0DC
....................    lcd_send_nibble(n & 0xf); 
0195:  MOVF   67,W
0196:  ANDLW  0F
0197:  MOVWF  68
0198:  MOVWF  69
0199:  CALL   0DC
019A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
019B:  MOVLW  28
019C:  MOVWF  5C
019D:  MOVLW  0C
019E:  MOVWF  5D
019F:  MOVLW  01
01A0:  MOVWF  5E
01A1:  MOVLW  06
01A2:  MOVWF  5F
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
01A3:  BCF    08.2
01A4:  BSF    03.5
01A5:  BCF    08.2
....................    lcd_output_rs(0); 
01A6:  BCF    03.5
01A7:  BCF    08.0
01A8:  BSF    03.5
01A9:  BCF    08.0
....................    lcd_output_rw(0); 
01AA:  BCF    03.5
01AB:  BCF    08.1
01AC:  BSF    03.5
01AD:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01AE:  BCF    08.4
....................    output_drive(LCD_DATA5); 
01AF:  BCF    08.5
....................    output_drive(LCD_DATA6); 
01B0:  BCF    08.6
....................    output_drive(LCD_DATA7); 
01B1:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01B2:  BCF    08.2
....................    lcd_rs_tris(); 
01B3:  BCF    08.0
....................    lcd_rw_tris(); 
01B4:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
01B5:  MOVLW  0F
01B6:  BCF    03.5
01B7:  MOVWF  62
01B8:  CALL   0C8
....................    for(i=1;i<=3;++i) 
01B9:  MOVLW  01
01BA:  MOVWF  5B
01BB:  MOVF   5B,W
01BC:  SUBLW  03
01BD:  BTFSS  03.0
01BE:  GOTO   1C7
....................    { 
....................        lcd_send_nibble(3); 
01BF:  MOVLW  03
01C0:  MOVWF  69
01C1:  CALL   0DC
....................        delay_ms(5); 
01C2:  MOVLW  05
01C3:  MOVWF  62
01C4:  CALL   0C8
01C5:  INCF   5B,F
01C6:  GOTO   1BB
....................    } 
....................     
....................    lcd_send_nibble(2); 
01C7:  MOVLW  02
01C8:  MOVWF  69
01C9:  CALL   0DC
....................    delay_ms(5); 
01CA:  MOVLW  05
01CB:  MOVWF  62
01CC:  CALL   0C8
....................    for(i=0;i<=3;++i) 
01CD:  CLRF   5B
01CE:  MOVF   5B,W
01CF:  SUBLW  03
01D0:  BTFSS  03.0
01D1:  GOTO   1DE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01D2:  MOVLW  5C
01D3:  ADDWF  5B,W
01D4:  MOVWF  04
01D5:  BCF    03.7
